D032;ASUS H81M-A s1150 H81 1xPCIE VGA mATX;15636,24;MBO
D033;ASUS H81M-PLUS s1150 H81 1xPCIE VGA mATX;16649,7;MBO
T034;ASUS H81M-K s1150 H81 1xPCIE VGA mATX;14015,72;MBO
K035;ASUS H81M-C s1150 H81 1xPCIE VGA Matx;14879,32;MBO
O036;ASUS H81-PLUS s1150 H81 3xPCIE ATX;17070,07;MBO
K037;ASUS B85-PLUS s1150 B85 2xPCIE 4xUSB3  ATX;25365,71;MBO
V038;ASUS H87M-E s1150 H87 2xPCIE 6xUSB3 VGA mATX;25105,36;MBO
M039;ASUS H87M-PLUS s1150 H87 2xPCIE 6xUSB3 VGA mATX;26784,3;MBO
V040;ASUS H87M-PRO s1150 H87 2xPCIE 6xUSB3 VGA mATX;32430,72;MBO
R041;ASUS H87-PLUS s1150 H87 2xPCIE 4xUSB3 VGA ATX;26697,94;MBO
A042;ASUS Maximus VI Extreme s1150 Z87 8xUSB3 ATX;112928,4;MBO
L043;ASUS P8B75-V s1155 4xDDR3 PCIE 1xSATA3 ATX;20920,71;MBO
V044;ASUS Z87-A s1150 Z87 3xPCIE 6xUSB3 VGA ATX;41551,86;MBO
K045;ASUS Z87-C s1150 Z87 2xPCIE 6xUSB3 VGA ATX;38164,77;MBO
D046;AMD Sempron AM3 145 Sempron 2,8G BOX 1M 45W 64bit;9972,04;CPU
B047;AMD Athlon II x2 270 DualCore TRAY 2M;10491,47;CPU
E048;AMD Athlon II x2 280 DualCore TRAY 2M;11193,78;CPU
I049;AMD Athlon II x2 280 DualCore AM3x2 280 DC 3,6G BOX 2M;13978,89;CPU
S050;AMD FM1x3 A6-3500 Llano 2,1G 3M BOX HD6530D;14721,84;CPU
W051;AMD FM2 x2 370K TC 4,0G L2 1Mb 65W 1Mb BOX;14265,91;CPU
R052;AMD FM2 x4 740 Quad 3,5G BOX 4M;18917,92;CPU
E053;AMD FM2 x4 750K Quad 3,4G BOX 4M;20497,8;CPU
K054;AMD FM2 x4 760K Quad 3,8G L2 4Mb 100W BOX;22416,77;CPU
M055;AMD FM2 A4-4000 3,0G Richland 1M BOX;10739,12;CPU
F056;AMD FM2 A4-5300  3,4G Trinity 1M BOX;12119,61;CPU
B057;AMD FM2 A6-5400K Trinity 3,6G 1M BOX;15361,92;CPU
V058;AMD FM2 A6-6400K Richland 3,9G 1M BOX;16159,48;CPU
C059;AMD FM2 A8-5500 Trinity 3,2G 4M BOX;25247,6;CPU
Q060;AMD FM2 A8-6500 Richland 3,5G 4M BOX;27655,52;CPU
B061;AMD FM2 A10-5700 Trinity 3,4G 4M BOX;32545,02;CPU
T062;AMD FM2 A10-5800K Trinity 3,8G 4MBOX;29159,2;CPU
H063;AMD FM2 A10-6800K Richland 4,1G 4MBOX;38348,92;CPU
D064;AMD FM2 A10-6790K Richland 4,0G L2 4Mb 100W BOX;34336,99;CPU
C065;AMD FM2 A10-6700T Richland 2,5G L2 4Mb 45W BOX;40111,68;CPU
G066;AMD FX-4130 3.8G 8MB AM3+ FD4130FRGU BOX;24678,64;CPU
G067;AMD FX-4300 3.8G  8Mb AM3+ 95w FD4300WMHKBOX;27879,04;CPU
V068;AMD FX-4350 4.2G 12Mb AM3+ 125w FD4350FRHKBOX;30340,3;CPU
G069;AMD FX-6300 3.50G 95W AM3+ FD6300WMHKBOX;31300,42;CPU
V070;AMD FX-6350 3.90G 125W AM3+ FD6350FRHKBOX;36897,31;CPU
I071;Intel Celeron J430  1.8GHz LGA775 800 512K OEM;7809,23;CPU
J072;Intel Celeron G1610 BOX 2,6GHz DualCore LGA1155 2MB ;10118,09;CPU
S073;Intel Celeron G1620 BOX 2,7GHz DualCore LGA1155 2MB ;9988,55;CPU
M074;Intel Celeron G1630 2,8GHZ BOX Celeron LGA1155 2MB;11352,53;CPU
W075;Intel Pentium G2020 2,9GHz 3MB LGA1155;14897,1;CPU
N076;Intel Pentium G2030 3GHz 3MB LGA1155;14423,39;CPU
L077;Intel Core i3 2120 DualCore 3,30GHz 3MB LGA1155 BOX;27899,36;CPU
Z078;Intel Core i3 3220 DualCore 3,3GHz 3MB LGA1155 BOX;31122,62;CPU
R079;Intel Core i3 3240 DualCore 3,4GHz 3MB LGA1155 BOX;30869,89;CPU
W080;Intel Core i3 3250 DualCore 3,5GHz 3MB LGA1155 BOX;34479,23;CPU
M081;Intel Core i3 4130 3.4GHz 3MB L3 Cache LGA1150;30596,84;CPU
Y082;Intel Core i3 4330 3.5GHz 3MB L3 Cache LGA1150 BOX;34919,92;CPU
E083;Intel Core i5 3330 3.0GHz 6MB L3 cache LGA1155 BOX;48262,54;CPU
K084;Intel Core i5 3340 3.1GHz 6MB L3 Cache LGA1155 BOX;48621,95;CPU
I085;Intel Core i5 3350P 3.10GHz 6MB L3 cache LGA1155 BOX;46755,05;CPU
S086;Intel Core i5 3470 3.2GHz 6MB L3 cache LGA1155 BOX;51662,33;CPU
I087;Intel Core i5 3570 3.4GHz 6MB L3 cache LGA1155 BOX;56569,61;CPU
D088;Intel Core i5 3570K 3.4GHz 6MB L3 cache LGA1155 BOX;62287,15;CPU
L089;Intel Core i5 4430 3.0GHz 6MB L3 cache LGA1150;50975,26;CPU
Y090;Intel Core i5 4440 3.1GHz 6MB L3 Cache LGA1150 BOX;49367,44;CPU
S091;Intel Core i5 4670 3.4GHz 6MB L3 cache LGA1150;59442,35;CPU
O092;Intel Core i5 4670K 3.5GHz 6MB L3 cache LGA1150;64065,15;CPU
M093;Intel Core i7 3770 3.4GHz 8MB L3 cache LGA1155;79938,88;CPU
W094;Intel Core i7 3820 3,6GHz BOX LGA2011 10M;83737,45;CPU
K095;Intel Core i7 4770S 3.1GHz 8MB L3 cache LGA1150;82072,48;CPU
L096;Intel Core i7 4771 3.5GHz 8MB L3 Cache LGA1150;85486,24;CPU
I097;Intel Core i7 4960K 3,6GHz BOX LGA2011 12M NO COOLER;290169,6;CPU
E098;Xeon E3-1220V2 Quad 3,10G BOX s1155;62255,4;CPU
G099;Xeon E3-1230V2 Quad 3,3G BOX s1155;71037,45;CPU
R100;Xeon E3-1240V2 Quad 3,3G BOX s1155;80854,55;CPU
T101;Xeon E3-1240V3 Quad 3,4G BOX s1150;84355,94;CPU
V102;Xeon E5-2620 2.0Gh LGA2011 BX80621E52620;125510,29;CPU
K103;Xeon E5-2650V2 2.6Gh LGA2011 20Mb Cash BX80635E52650V2;388010,4;CPU
C104;ArctiCool Freezer i30 CO (320W) LGA2011/1156/1155;13323,57;VEN
K105;ArctiCool Freezer I11 Intel Univerzális;7343,14;VEN
V106;Cooler Master TX3 EVO univerzális;7343,14;VEN
D107;Cooler Master X Dream I117  s1156/1155/775;3098,8;VEN
N108;8cm Arctic-Cooling F8 PRO;1123,95;VEN
S109;DDR2 1Gb 800MHz Kingmax;5335,27;MEM
N110;DDR2 1Gb 800MHz Kingston CL6 KVR800D2N6/1G;5303,52;MEM
E111;DDR2 2Gb 800MHz Kingmax;10005,06;MEM
P112;DDR3 1Gb 1333MHz Kingmax FLFD45F-B8MF9;3312,16;MEM
B113;DDR3 2Gb 1333MHz Kingmax;6115,05;MEM
K114;DDR3 4Gb 1333Mhz Kingmax FLFF;11104,88;MEM
C115;DDR3 4Gb 1333Mhz Kit 2 Kingmax;12063,73;MEM
W116;DDR3 4Gb 1600Mhz Kingmax;11239,5;MEM
L117;DDR3 4Gb 1600MHz Corsair CMZ4GX3M1A1600C9B;13215,62;MEM
D118;DDR3 4Gb 1600MHz Kingston K2 LoVo KHX1600C9D3LK2/4GX;15513,05;MEM
A119;DDR3 4Gb 1600MHz Kingston ECC Single Rank Fujitsu KFJ-PM316ES/4G;16057,88;MEM
J120;DDR3 6Gb 1333Mhz Kit 3 Kingmax;18013,68;MEM
U121;DDR3 8Gb 1333MHz Kit 2 Kingmax 2x4Gb/1333;21857,97;MEM
A122;DDR3 8Gb 1333MHz Kingmax;21294,09;MEM
R123;DDR3 8Gb 1333MHz Kingst.Apple MAC ECC KTA-MP1333/8G;32004;MEM
G124;DDR3 8Gb 1600MHz Kingmax;21640,8;MEM
O125;DDR3 8Gb 1600MHz Kit 2 Kingmax;22628,86;MEM
J126;DDR3 8Gb 1600MHz Kingston CL11 KVR16N11/8;22244,05;MEM
Y127;DDR3 12Gb 1333MHz Kit 3 Kingmax;32410,4;MEM
O128;DDR3 16Gb 1600MHz Kingston ECC Reg. KVR16R11D4/16;49777,65;MEM
Y129;SO-DIMM 1Gb 667MHz Kingmax;4495,8;MEM
F130;SO-DIMM 1Gb 800MHz Kingmax;5335,27;MEM
L131;SO-DIMM 2Gb 800MHz Kingmax;10005,06;MEM
A132;SO-DIMM DDR3 1Gb 1333MHz Kingmax;3312,16;MEM
J133;SO-DIMM DDR3 2Gb 1333MHz Kingmax;6115,05;MEM
J134;SO-DIMM DDR3 2Gb 1600MHz Kingmax;6189,98;MEM
S135;SO-DIMM DDR3 4Gb 1333MHz Kingmax;11104,88;MEM
A136;SO-DIMM DDR3 4Gb 1600MHz Kingst.Dell  KTD-L3C/4G;13378,18;MEM
B137;SO-DIMM DDR3 4Gb 1600MHz Kingmax;11239,5;MEM
L138;SO-DIMM DDR3 8Gb 1333MHz Kingmax;21475,7;MEM
M139;SO-DIMM DDR3 8Gb 1600MHz Kingmax;21273,77;MEM
W140;SD 16Gb Kingston HC Class10 SD SD10V/16GB;4495,8;MEM
L141;SD 32Gb Kingston HC Class10 SD SD10V/32GB;9141,46;MEM
G142;SDMicro 8Gb Kingston HC Class 4 SDC4/8GBSP;2006,6;SDC
S143;SDMicro 8Gb Kingston HC Class 10;2303,78;SDC
D144;SDMicro 8Gb Kingston HC Class 10 + adapter;2307,59;SDC
A145;SDMicro 8Gb SAMSUNG HC6  MB-MS8GB/EU;2628,9;SDC
U146;SDMicro 8Gb Samsung HC4  MB-MS8GBA/EU+adapter;2628,9;SDC
R147;SDMicro 8Gb Kingston HC4 SDC4/8GB;2051,05;SDC
O148;SDMicro 16Gb Kingston + adap.+ reader MBLY4G2/;4601,21;SDC
W149;SDMicro 16Gb Silicon Power Class10 +SDAdapter;5224,78;SDC
S150;SDMicro 16Gb Samsung  HC Class6 MB-MSAGB+adap;5035,55;SDC
N151;SDMicro 16Gb Samsung Plus CL10MB-MPAGCBD0/EU;3937;SDC
W152;SDMicro 16Gb Plus  SAMSUNG UHS-1  MB-MPAGC/EU;5287,01;SDC
P153;SDMicro 16Gb Kingston HC Class 4 SDC4/16GBSP;4001,77;SDC
J154;SDMicro 16Gb Kingston HC C4;4032,25;SDC
A155;SDMicro 16Gb Kingston HC Cl10 single pack;4057,65;SDC
Q156;SDmicro 16Gb Kingston +2 adap.+readerMBLY;4632,96;SDC
M157;SDMicro 16Gb Samsung Class10 UHS-1 MB-MGAGB/EU;7522,21;SDC
C158;SDmicro 16Gb Kingston HC +adapter SDC10/16GB;4066,54;SDC
U159;SDMicro 32Gb Kingston HC  SDC10/32GBSP;8839,2;SDC
H160;SDMicro 32Gb Kingston HC +adapter SDC10/32GB;8990,33;SDC
I161;SDMicro 32Gb Kingston + Reader MBLY10G2/32G;8172,45;SDC
D162;Pendrive 4Gb Verbatim Store'N'Go 49061;2192,02;SDC
K163;Pendrive 32Gb USB 3.0 Silicon Power Jewel J10;9763,76;SDC
B164;Kártyaolvasó 3,5' helyre beépíthetõ Sharkoon Media Reader3;2947,67;SDC
K165;PCIE 650GTX 1G ASUS DDR5 DVI GTX650-E-1GD5;31851,6;VGA
H166;PCIE 660GTX 2Gb ASUS GDDR5 GTX660-DC2-2GD5;55740,3;VGA
N167;PCIE 660GTX 2Gb Gigabyte GV-N660OC-2GD;51396,9;VGA
J168;PCIE HD6670 1Gb ASUS DDR5 EAH6670/G/DIS/1GD5;23035,26;VGA
K169;PCIE HD7850 2Gb Sapphire DDR5 OC 11200-14-20G;52120,8;VGA
F170;PCIE HD7850 2Gb Sapphire OC DDR5 11200-25-20G;48646,08;VGA
E171;PCIE R7 260X 2GB DDR5 OC Gigabyte GV-R726XOC-2GD;39221,41;VGA
Y172;PCIE R7 260X 2Gb Sapphire OC Dual-X 11222-06-20G;37932,36;VGA
Z173;PCIE R7 260X 2GB DDR5 Gigabyte GV-R726XWF2-2GD;42449,75;VGA
U174;PCIE R9 290X 4Gb Asus DDR5 R9290X-4GD5;166497;VGA
Q175;PCIE R9 290X 4Gb Asus DDR5 R9290X-DC2OC-4GD5;180975;VGA
X176;Trust Mini DVB-T USB stick tuner 18253;6873,24;VGA
W177;Multi I/O PCIE párhuzamos x1 Delock 89219;8997,95;VGA
Q178;Multi I/O PCIE Soros x4 Delock 89178;12288,52;VGA
I179;21,5' Acer LCD V226HQLbbd LED 5ms 100M:1 DVI BK;34011,87;TVM
W180;24' ASUS LCD ML249HR VA 16ms 5000:1 HDMI DVI DSUB;50372,01;TVM
V181;21,5' iiyama Prolite Touch Screen T2252MTS-B3;89865,2;TVM
K182;23' Dell LCD P2314H 8ms IPS LED VGA DVI DP USB BK;60128,15;TVM
Y183;24' BenQ LCD GW2460HM LED 4ms HDMI/DVI/MM BK;56608,98;TVM
Z184;15' ELO Touch Screen 1537l, E701210;157086,3;TVM
N185;32' SAMSUNG  LCD TV UE32F6400A Full HD 3D Smart TV;137541;TVM
T186;32' SAMSUNG  LCD TV UE32F4000 Full HD;86182,2;TVM
F187;32' SAMSUNG  LCD TV UE32F5300 Full HD;109016,8;TVM
Z188;32' SAMSUNG  LCD TV UE32EH4003 LED;78816,2;TVM
I189;32' SAMSUNG  LCD TV UE32F5000AW Full HD;95554,8;TVM
P190;40' SAMSUNG  LED 3D TV 200hz UE40F6100A;140938,25;TVM
Q191;40' SAMSUNG  LED UE40F6400 LED Smart 3D TV 200Hz;170878,5;TVM
Z192;40' SAMSUNG  LED UE40F6800 LED 3D TV 400Hz;258508,5;TVM
R193;40' SAMSUNG LCD TV UE40F6200 LED TV Full HD Smart;170891,2;TVM
A194;46' SAMSUNG LCD LED TV UE46F6100 3D 200hz;241604,8;TVM
Y195;46' SAMSUNG LCD LED TV UE46F5000 LED TV Full HD 100Hz;176631,6;TVM
Z196;46' SAMSUNG LCD LED TV UE46F6800 LED 3D TV 400Hz;322859,4;TVM
C197;46' SAMSUNG LCD TV UE46F6500 LED 3D TV 400Hz;253365;TVM
G198;46' SAMSUNG LCD TV UE46F6400 LED 3D TV 200Hz;221513,4;TVM
F199;55' SAMSUNG LCD TV TV UE55F7000 LED 3D Smart TV 800Mhz;637032;TVM
B200;50' SAMSUNG LCD TV UE50F6800SSXXH 3D LED TV;386562,6;TVM
K201;55' SAMSUNG LCD TV UE55F6400AWXXH Smart LED TV;318516;TVM
W202;32' SONY LCD LED TV 32' KDL32R420A HD ready;94107;TVM
S203;32' LG 32LN5400 LED 3D Full HD 100Hz TV;92811,6;TVM
J204;32'LG LCD TV 32LN575S LED Smart TV;111480,6;TVM
E205;32' LG LCD TV 32LA660S 3D Cinema Screen Smart LED TV;136860,28;TVM
H206;32' LG LCD TV 32LA620S 3D Cinema  LED TV;123786,9;TVM
B207;32' LG 32LN549C LED IPS TV 1366x768 HDMI USB;84900,77;TVM
D208;42' LG 42LA667S LED 3D Full HD Smart 400Hz;193715,64;TVM
R209;42' LG 42LN549C LED IPS TV 1920x1080 HDMI USB;130672,84;TVM
D210;42' LG 42LN575S LED FullL Smart WIFI SAT;151295,1;TVM
U211;42' LG 42LN5400 LED TV FullHD USB 100Hz;130302;TVM
U212;42' LG 42LA620S LED 3D Full HD Smart WIFI;163601,4;TVM
A213;42' LG 42LA660S LED Plus 3D Full HD Smart WIFI;196900,8;TVM
W214;47' LG 47LN549C LED IPS TV 1920x1080 HDMI USB;167944,8;TVM
Y215;47' LG 47WS10 LCD DVI HDMI BK;349789,75;TVM
D216;Digitális fotókeret Rollei Pictureline 8100 MM 8' WH;23309,58;TVM
Q217;Acer projektor P5207B XGA 3D 4000L 10 000:1 HDMI+táska;201968,1;TVM
K218;A-DATA 256GB SX300 mSATA3 MLC ASX300S3-256GM-C;60083,7;SSD
Z219;A-DATA 256Gb SP900 seri.SATA3 ASP900S3-256GM-C;41696,64;SSD
Z220;OCZ 128GB Vertex450 VTX450-25SAT3-128G;35457,13;SSD
U221;OCZ 256GB Vertex450 VTX450-25SAT3-256G;65151;SSD
V222;Kingston 120GB HyperX 3K Bundle SH1;33154,62;SSD
X223;SAMSUNG 500Gb 840 EVO Basic MZ-7TE500BW;81945,48;SSD
F224;Samsung 500Gb 840 EVO Notebook MZ-7TE500LW;84696,3;SSD
J225;Samsung 120Gb 840 EVO Basic MZ-7TE120BW;21282,66;SSD
K226;Samsung 750Gb 840 EVO Basic MZ-7TE750BW;122918,22;SSD
A227;Sandisk Extreme 120Gb SDSSDX-120G-G25;38366,7;SSD
G228;Sandisk 64Gb SATA3 114873;16794,48;SSD
M229;2,5' WD 500Gb MyPassport WDBPGC5000ATT;19608,8;HDD
I230;2,5' 1TB WD USB 3.0 My Passport UltraBlue;25698,45;HDD
G231;2,5' 1TB W DUSB 3.0 My Passport Ultra Red;25698,45;HDD
N232;2,5' 2TB WDUSB 3.0 My Passport Ultra BK;41262,3;HDD
V233;2,5' 2TB WDUSB 3.0 My Passport UltraBlue;41262,3;HDD
U234;2,5' WD 2Tb USB 3.0 My Passport Ultra Titanium;41262,3;HDD
L235;2,5' WD 2Tb USB 3.0 My Passport Ultra Red;41262,3;HDD
U236;2,5' 1Tb WD USB 3.0 My Passport Ultra BK;25698,45;HDD
T237;2,5' 1Tb WD My PassportUltra Titan;26929,08;HDD
B238;2,5' 500Gb WD USB 3.0 My Passport  WDBKXH5000ABK;20458,43;HDD
M239;2,5' Toshiba 2Tb HDTB120EK3CA;37642,8;HDD
P240;3,5' 1Tb WD MyBook AV-TV WDBGLG0010HBK;32720,28;HDD
T241;3,5' 2Tb WD MyBook Essential 3.0 USB3.0 WDBACW0020HBKEES;31489,65;HDD
V242;"2Tb. WD 2,5"" 5400rpm 8Mb SATA Green 15mm WD20NPVX";45171,36;HDD
Z243;"1Tb Hitachi SATA 2,5"" 7200rpm HTS721010A9E630";22637,75;HDD
M244;80Gb 8Mb SATA WD 7200rpm WD800AAJD;8849,36;HDD
F245;250Gb WD 64Mb SATA3 WD Velociraptor;26060,4;HDD
R246;320Gb WD SATA3 16Mb WD3200AAKX;15925,8;HDD
N247;500Gb WD SATA 16Mb WD5000AVCS Green Power;17518,38;HDD
V248;500Gb WD SATA 64Mb WD5003ABYX;21427,44;HDD
F249;1Tb. WD SATA3 64Mb WD WD10EURX AV-GP 7200rpm;17533,62;HDD
J250;1TB WD 64Mb SATA3  Caviar Blu 7200rpm WD10EZEX;15925,8;HDD
U251;2,0TB WD 64Mb SATA3 Caviar Red 5400rpm WD20EFRX;28333,7;HDD
P252;3,0TB WD 64Mb SATA3 Green AV-GP WD30EURS;33733,74;HDD
U253;3,0TB WD 64Mb SATA3 WD RE Server WD3000FYYZ;70218,3;HDD
U254;3,0TB WD 64Mb SATA3 Black 7200rpm WD3003FZEX;60373,26;HDD
U255;4,0TB WD 64Mb SATA3 WD4001FAEX;71376,54;HDD
X256;USB HDD Dokkoló Sharkoon QuickPort XT Duo;12199,62;HDD
Q257;USB3 HDD Ház 2,5' SATA Wintech MOB-8;3352,8;HDD
K258;USB HDD Ház 2.5' SATA Sharkoon QuickStore Pro BK USB 3.0;5609,59;HDD
R259;USB HDD Ház 2.5' SATA Sharkoon QuickStore BK;6092,19;HDD
Q260;USB HDD Ház 3,5' PATA Delock 42371;6797,04;HDD
A261;Netgear RN10200-100EUS ReadyNAS 102  2xBay;52285,9;NAS
H262;Synology DS213air Disk Station 2x3,5';96612,71;NAS
L263;Synology DS214se Disk Station 2x3,5';49369,98;NAS
J264;Popcorn Hour A-400 3D;91066,62;MMB
M265;Popcorn Hour A-410 3D;93165,93;MMB
L266;Popcorn Hour x Tápegység C-200/300 PSU;13161,01;MMB
K267;DVD-RW Pioneer 221BK SATA BK;5111,75;DVD
A268;Blu-Ray író LG BH16NS40 SATA BK OEM;21861,78;DVD
Y269;Blu-Ray író Samsung slim SN-506BB BK oem;19255,74;DVD
H270;Eng. USB Razer DeathStalker Essential USB English RZ03-00950100-R3M1;18987,77;KEY
L271;Eng. USB Razer DeathStalker Expert USB English RZ03-00800100-R3M1;27619,96;KEY
Y272;Magyar PS2 ASUS +USB Mouse BK P2000;3300,73;KEY
K273;Magyar USB Arctic K381 BK;3794,76;KEY
A274;Magyar USB Chicony KU0325  BK 0325KUXX-BL-HU;1873,25;KEY
O275;Orosz USB Chicony KU0325  BK 0325KUXX-BL-RU;1968,5;KEY
O276;Magyar USB Chicony KGR1015 BK 1015KGR-BL-HU-1L;9988,55;KEY
P277;Magyar USB Chicony WUG0977 White wireless+mouse;6070,6;KEY
L278;Magyar USB Chicony WUG0977 Black wireless+mouse;5994,4;KEY
F279;Magyar USB IBM Business Black Preferred ProFinger Keyboard 73P5235;8647,43;KEY
Z280;Magyar USB Modecom MC-9006 MM világítós;5148,58;KEY
G281;Magyar USB PS2 Flexibilis Fehér White billentyûzet;2382,52;KEY
S282;Magyar USB PS2 Flexibilis Fekete billentyûzet;2382,52;KEY
M283;Magyar USB PS2 Flexibilis Gumi Pink billentyûzet;2293,62;KEY
B284;Magyar USB Trust Gamer GXT 280 világítós 19473;10690,86;KEY
G287;Microsoft Mouse Optical Wir. NB 4000 BK 4DH-00002;7504,43;MOU
T288;Logitech Cordless Notebook M500 refresh USB BK 910-003725;7858,76;MOU
J289;Logitech Laser G600 USB White 910-002872;29965,65;MOU
L290;Logitech Laser G600 BK 910-002865;29965,65;MOU
A291;Trust Gamer GXT34 Laser 18249;11441,43;MOU
A292;Trust Gamer GXT 120 wireless 19339;8986,52;MOU
G293;Trust Gamer GXT 152 Illuminated 19509;8986,52;MOU
A294;Targus Wireless Optical Mouse 1000dpi AMW56EU;3517,9;MOU
X306;Genius SW-2.1 800;7760,97;SPE
K307;Media-Tech Bonita 2.0 MT3135;2225,04;SPE
L308;JBL Micro II Ultra White akkumlátoros hangszoró;11525,25;SPE
A309;Logitech Z-906 5.1 980-000468;91414,6;SPE
X319;Codegen Q3335-A2 400W 12cm Codegen;11089,64;CAS
N320;CORSAIR Obsidian Series 650D noPS BK CC650DW-1;52445,92;CAS
W321;CORSAIR Carbide 400R Black no PS CC-9011011-WW;33883,6;CAS
E322;ASUS  TA-711 midi no PS;6018,53;CAS
A323;ASUS TA-7C1 BK;5821,68;CAS
U324;CoolerMaster Elite 311Basic RC-311B-SKN1 Silve;12078,97;CAS
O325;CoolerMaster Elite 311Basic RC-311B-BKN1 Blue;12184,38;CAS
I326;CoolerMaster Elite 241 500W RC-241-KKP500-N1 Black;19911,06;CAS
I327;CoolerMaster Elite 370 RC-370-KKN1 BK no PS;13936,98;CAS
W328;CoolerMaster Micro Elite 342 RC-342-KKN1-GP BK;11590,02;CAS
O329;Sharkoon VayaValue whit ATX 4044951012091 noPS;14630,4;CAS
D330;Sharkoon T28 Black/Green 4044951012374;20574;CAS
N331;Sharkoon MS140 BK mATX 4044951012084 noPS;12954;CAS
M332;Sharkoon REX8 BK ATX 4044951013210 noPS;13411,2;CAS
L333;Sharkoon REX8 BK ATX 4044951013203 noPS;16764;CAS
N334;Sharkoon REX8 White ATX 4044951013227 noPS;16764;CAS
T335;Sharkoon Vaya Value BK ATX 4044951011704;12954;CAS
T336;Chieftec 600W 12cm CTG-600-80P;22928,58;PSU
C337;Chieftec 650W 12cm CTG55080P;24517,35;PSU
P338;Chieftec 750W 12cm CTG750C;27489,15;PSU
A339;Chieftec 700W 12cm Smart 80+ GPS-700A8 BOX;18432,78;PSU
G340;CoolerMaster B500 500W RS500-ACABM3-E1;14264,64;PSU
I341;CORSAIR 430W V2 12cm CMPSU-430CXV2 Builder;14102,08;PSU
C342;FSP 550W 12cm Raider S 550 80+ Silver;17236,44;PSU
V519;Apple MacBook Air 11' i5 1,3Ghz 4G 256GB MD712;381990,6;APL
X520;Apple iPad Mini Retina 7,9'  16Gb+4G Space Gray ME;166352,22;APL
J521;Apple iPad Air Wi-Fi 32Gb Silver MD789;183870,6;APL
T522;Apple iPad Air Wi-Fi 32Gb SpaceGray MD786;183870,6;APL
J523;Apple TV Full HD md199fd/a;33437,83;APL
S524;Lenovo IP 7' 59-374506 A7 16Gb GPS+3G 4.2 JB;62544,96;TAB
S525;Lenovo IP 7' 59-362032 A9 16Gb GPS+3G Modem;55740,3;TAB
B526;Lenovo 10.1' IT S6000 59-373790 1G 32Gb 3G;107861,1;TAB
M527;Lenovo IdeaPad A10 10,1' 59-399579 16G Brow;75719,94;TAB
Y528;Lenovo IdeaTab Miix2 8' IPS Z3760 2G 32G W8 Silver;108585;TAB
H529;Lenovo IdeaTab Miix2 10,1' IPS Z2760 2G 64G W8+billentyû;139204,7;TAB
Y530;Lenovo 10.1' IPS N3S25GE Z2760 2G 64G W8Pro;236791,5;TAB
S531;Lenovo 10.1' Yoga10 59-388203 IPS 1G 16Gb;122194,32;TAB
